date,district,community,reported_flooding,standing_water,fever_reports,damaged_houses,displaced_households,water_contamination
2026-07-08,Kenema,Cline Town,0,0,9,7,1,0
2026-07-06,Western Urban,Susan's Bay,0,0,3,10,3,0
2026-07-18,Western Rural,Aberdeen,0,0,14,2,0,0
2026-07-12,Western Urban,Kroo Bay,0,0,13,4,2,0
2026-07-22,Western Urban,Aberdeen,0,0,9,8,4,0
2026-07-17,Port Loko,Kroo Bay,0,0,0,4,4,0
2026-07-05,Western Urban,Regent,0,1,24,3,5,1
2026-07-09,Bonthe,Mambolo,1,1,4,92,25,1
2026-07-27,Bombali,Moyamba Junction,0,1,54,7,0,1
2026-07-29,Kambia,Moyamba Junction,0,0,9,2,4,0
2026-07-25,Bo,Kroo Bay,0,1,42,8,1,1
2026-07-24,Kambia,Tikonko,0,1,21,9,4,1
2026-07-29,Kambia,Calaba,1,1,26,68,44,1
2026-07-29,Tonkolili,Regent,0,1,23,1,0,1
2026-07-20,Bonthe,Aberdeen,0,0,19,0,0,0
2026-07-18,Western Rural,Mambolo,1,1,32,55,47,1
2026-07-07,Kenema,Regent,0,0,16,2,1,0
2026-07-21,Port Loko,Kissy,0,1,58,5,5,1
2026-07-21,Tonkolili,Dworzark,1,1,25,91,14,1
2026-07-18,Western Urban,Moyamba Junction,0,0,0,10,2,0
2026-07-30,Port Loko,Susan's Bay,0,0,0,1,0,0
2026-07-22,Kenema,Waterloo,0,1,59,10,5,1
2026-07-03,Port Loko,Kissy,0,1,7,3,2,1
2026-07-10,Bonthe,Cline Town,0,0,1,5,2,1
2026-07-03,Tonkolili,Kroo Bay,0,0,16,3,3,0
2026-07-10,Kambia,Moyamba Junction,0,0,5,3,2,1
2026-07-03,Western Urban,Tikonko,0,0,5,5,4,0
2026-07-25,Bonthe,Calaba,0,1,47,2,3,1
2026-07-08,Bonthe,Waterloo,0,0,5,9,0,1
2026-07-17,Western Urban,Waterloo,0,0,2,3,4,0
2026-07-20,Kenema,Dworzark,0,1,52,0,3,1
2026-07-09,Tonkolili,Calaba,0,1,45,0,0,1
2026-07-30,Bombali,Aberdeen,0,1,40,10,5,1
2026-07-15,Western Urban,Kissy,0,0,8,10,0,0
2026-07-17,Bombali,Susan's Bay,0,0,16,2,3,1
2026-07-18,Kono,Waterloo,0,0,3,6,1,1
2026-07-20,Bo,Dworzark,0,0,16,7,1,1
2026-07-30,Bonthe,Cline Town,0,1,4,9,1,1
2026-07-09,Kambia,Cline Town,0,1,13,9,1,1
2026-07-01,Port Loko,Tikonko,1,1,57,89,5,1
2026-07-29,Kenema,Waterloo,0,1,19,7,4,1
2026-07-29,Western Urban,Calaba,0,0,14,8,0,0
2026-07-14,Bombali,Kissy,1,1,1,74,14,1
2026-07-02,Western Urban,Tikonko,1,1,51,33,42,1
2026-07-18,Western Urban,Tikonko,0,1,60,8,1,1
2026-07-16,Bo,Tikonko,0,1,8,6,2,1
2026-07-25,Port Loko,Kissy,1,1,45,116,18,1
2026-07-11,Western Rural,Kissy,0,1,50,9,2,1
2026-07-03,Kenema,Tikonko,1,1,1,43,27,1
2026-07-26,Port Loko,Waterloo,0,1,30,5,2,1
2026-07-25,Tonkolili,Dworzark,1,1,56,21,6,1
2026-07-04,Kono,Calaba,1,1,58,20,19,1
2026-07-27,Tonkolili,Calaba,0,1,37,0,5,1
2026-07-15,Port Loko,Kroo Bay,0,0,7,1,0,0
2026-07-19,Bombali,Tikonko,1,1,50,116,18,1
2026-07-18,Kambia,Dworzark,0,1,16,3,2,1
2026-07-01,Bombali,Regent,0,0,10,10,2,0
2026-07-17,Kenema,Kroo Bay,0,0,3,1,0,1
2026-07-26,Kono,Regent,0,0,3,5,5,0
2026-07-04,Kambia,Cline Town,0,0,4,7,3,0
2026-07-23,Western Urban,Susan's Bay,0,1,44,4,1,1
2026-07-27,Kenema,Cline Town,1,1,12,116,16,1
2026-07-08,Bonthe,Tikonko,0,0,4,6,1,0
2026-07-05,Bombali,Calaba,0,1,58,3,0,1
2026-07-08,Kenema,Regent,0,1,56,3,3,1
2026-07-29,Bombali,Calaba,1,1,6,77,25,1
2026-07-28,Kono,Waterloo,1,1,33,112,24,1
2026-07-07,Western Rural,Regent,0,0,19,8,3,0
2026-07-05,Western Rural,Regent,0,1,39,3,5,1
2026-07-29,Tonkolili,Regent,0,0,15,3,1,1
2026-07-28,Port Loko,Calaba,0,1,57,3,1,1
2026-07-08,Kenema,Regent,0,1,19,8,2,1
2026-07-29,Bonthe,Susan's Bay,0,0,5,1,3,1
2026-07-18,Kambia,Regent,1,1,40,100,23,1
2026-07-17,Tonkolili,Moyamba Junction,0,0,9,1,1,0
2026-07-28,Bo,Cline Town,0,0,2,1,1,0
2026-07-16,Bombali,Regent,0,1,43,5,2,1
2026-07-30,Kono,Calaba,0,1,12,2,5,1
2026-07-06,Kambia,Dworzark,0,0,10,9,2,0
2026-07-28,Port Loko,Tikonko,1,1,39,24,27,1
2026-07-12,Kono,Regent,0,1,15,4,3,1
2026-07-20,Port Loko,Cline Town,1,1,33,44,36,1
2026-07-13,Kenema,Tikonko,0,0,9,3,0,0
2026-07-23,Kono,Aberdeen,0,0,19,7,3,0
2026-07-17,Tonkolili,Tikonko,0,0,1,5,4,0
2026-07-12,Kono,Mambolo,0,1,0,5,5,1
2026-07-07,Kambia,Aberdeen,0,1,12,10,3,1
2026-07-26,Bo,Dworzark,0,0,11,8,0,0
2026-07-13,Bo,Mambolo,0,1,8,9,0,1
2026-07-04,Western Rural,Waterloo,1,1,6,46,18,1
2026-07-27,Tonkolili,Regent,1,1,8,38,22,1
2026-07-14,Western Urban,Waterloo,0,1,16,10,3,1
2026-07-28,Bo,Kissy,1,1,29,109,43,1
2026-07-05,Western Urban,Cline Town,1,1,52,55,38,1
